黄金比率！簡単基本の豚玉お好み焼き☆: https://cookpad.com/jp/recipes/20388507-%E9%BB%84%E9%87%91%E6%AF%94%E7%8E%87%E7%B0%A1%E5%8D%98%E5%9F%BA%E6%9C%AC%E3%81%AE%E8%B1%9A%E7%8E%89%E3%81%8A%E5%A5%BD%E3%81%BF%E7%84%BC%E3%81%8D
材料:
- 薄力粉
- 水
- 卵
- だしのもと
- 揚げ玉
- キャベツ
- うっすい豚バラ肉
- もち
- お好み焼きソース
- マヨネーズ
- 鰹節
- 青のり
- 焼く用の油

☆初心者でもプロ級☆もちもちチヂミ: https://cookpad.com/jp/recipes/19358271-%E5%88%9D%E5%BF%83%E8%80%85%E3%81%A7%E3%82%82%E3%83%97%E3%83%AD%E7%B4%9A%E3%82%82%E3%81%A1%E3%82%82%E3%81%A1%E3%83%81%E3%83%82%E3%83%9F
材料:
- にんじん
- にら
- 玉ねぎ
- 豚バラ
- 小麦粉
- 片栗粉
- 砂糖
- 塩
- だしの素
- 卵
- 水
- お湯
- ポン酢
- ごま油
- だしの素

キャベツ&ジャガイモで⭐簡単お好み焼き♪: https://cookpad.com/jp/recipes/19178363-%E3%82%AD%E3%83%A3%E3%83%99%E3%83%84%E3%82%B8%E3%83%A3%E3%82%AC%E3%82%A4%E3%83%A2%E3%81%A7%E7%B0%A1%E5%8D%98%E3%81%8A%E5%A5%BD%E3%81%BF%E7%84%BC%E3%81%8D
材料:
- キャベツ
- 小麦粉
- ジャガイモ
- 水
- かつお出汁
- ごま油
- かつお節、マヨネーズ、ソースなど

超簡単！山芋たっぷり☆大阪のお好み焼き☆: https://cookpad.com/jp/recipes/19402758-%E8%B6%85%E7%B0%A1%E5%8D%98%E5%B1%B1%E8%8A%8B%E3%81%9F%E3%81%A3%E3%81%B7%E3%82%8A%E5%A4%A7%E9%98%AA%E3%81%AE%E3%81%8A%E5%A5%BD%E3%81%BF%E7%84%BC%E3%81%8D
材料:
- キャベツ
- 青ネギ
- 豚バラ薄切り
- 天かす
- 鰹節
- 小麦粉
- 天ぷら粉
- 卵
- 大和芋
- だしの素
- 昆布茶
- とんかつソース
- 中濃ソース
- マヨネーズ
- 青のり
- 鰹節

